MAE Loss,MSE Loss,Accuracy
0.04350718483328819,0.014693905599415302,0.0
0.043826330453157425,0.014779849909245968,0.0
0.043495576828718185,0.01459441427141428,0.0
0.04341001808643341,0.01463079173117876,0.0
0.04361468553543091,0.014661011286079884,0.0
0.043229181319475174,0.01448235847055912,0.0
0.04404599592089653,0.01485941931605339,0.0
0.043978251516819,0.014934852719306946,0.0
0.0441158190369606,0.014914297498762608,0.0
0.04342075437307358,0.01455154363065958,0.0
0.04365482181310654,0.014741890132427216,0.0
0.04347521811723709,0.014580671675503254,0.0
0.04365528002381325,0.014697777107357979,0.0
0.04368843883275986,0.01460973173379898,0.0
0.0440257303416729,0.014941377565264702,0.0
0.043928783386945724,0.014918584376573563,0.0
0.04342298209667206,0.014728506095707417,0.0
0.04401300102472305,0.015141570940613747,0.0
0.04365086928009987,0.014726362191140652,0.0
0.0435640923678875,0.01459392998367548,0.0
0.043433088809251785,0.014522353187203407,0.0
0.043133486062288284,0.01443407591432333,0.0
0.04377201572060585,0.014673983678221703,0.0
0.04385995864868164,0.01457078754901886,0.0
0.04400409385561943,0.01477163564413786,0.0
0.043769270181655884,0.014699437655508518,0.0
0.043115708976984024,0.014332644641399384,0.0
0.043328892439603806,0.014467340894043446,0.0
0.04320418834686279,0.014456170611083508,0.0
0.04295797273516655,0.014263151213526726,0.0
0.04345598816871643,0.014698473736643791,0.0
0.04348853975534439,0.014513770118355751,0.0
0.04299883171916008,0.014275122433900833,0.0
0.042959969490766525,0.01424739696085453,0.0
0.04340116307139397,0.014620191417634487,0.0
0.04352518171072006,0.01463437918573618,0.0
0.043126028031110764,0.014430705457925797,0.0
0.0435967855155468,0.014412999153137207,0.0
0.043752335011959076,0.01449822448194027,0.0
0.04318726435303688,0.014388460665941238,0.0
0.04320361837744713,0.014402749948203564,0.0
0.043827712535858154,0.014750256203114986,0.0
0.043457094579935074,0.014477093704044819,0.0
0.04284181073307991,0.014200454577803612,0.0
0.042917825281620026,0.014302645809948444,0.0
0.043023109436035156,0.014262989163398743,0.0
0.043138712644577026,0.014307411387562752,0.0
